schema,name,value,unit,instant,startdate,enddate,segment:0,segment:1
bus,CountryFormationOrIncorporation,,,,2023-01-01,2023-12-31,explicitMember countries:CountriesRegionsDimension countries:EnglandWales,
bus,LegalFormEntity,,,,2023-01-01,2023-12-31,explicitMember bus:LegalFormEntityDimension bus:PrivateLimitedCompanyLtd,
bus,EntityCurrentLegalOrRegisteredName,Liverpool Commercial Sale-Room Company Limited,,,2023-01-01,2023-12-31,,
bus,UKCompaniesHouseRegisteredNumber,00011998,,,2023-01-01,2023-12-31,,
bus,EntityDormantTruefalse,false,,,2023-01-01,2023-12-31,,
bus,EntityTradingStatus,,,,2023-01-01,2023-12-31,,
bus,StartDateForPeriodCoveredByReport,2023-01-01,,2023-12-31,,,,
bus,EndDateForPeriodCoveredByReport,2023-12-31,,2023-12-31,,,,
bus,BalanceSheetDate,2023-12-31,,2023-12-31,,,,
bus,AccountingStandardsApplied,,,,2023-01-01,2023-12-31,explicitMember bus:AccountingStandardsDimension bus:Micro-entities,
bus,ApplicableLegislation,,,,2023-01-01,2023-12-31,explicitMember bus:ApplicableLegislationDimension bus:SmallCompaniesRegimeForAccounts,
bus,AccountsStatusAuditedOrUnaudited,,,,2023-01-01,2023-12-31,explicitMember bus:AccountsStatusDimension bus:AuditExemptWithAccountantsReport,
bus,AccountsType,,,,2023-01-01,2023-12-31,explicitMember bus:AccountsTypeDimension bus:FilletedAccounts,
bus,DescriptionPrincipalActivities,The principal activity of the company is that of a property rental company.,,,2023-01-01,2023-12-31,,
bus,NameProductionSoftware,Digita Accounts Production Advanced,,,2023-01-01,2023-12-31,,
bus,VersionProductionSoftware,6.30.9574.0,,,2023-01-01,2023-12-31,,
core,EntityHasClaimedExemptionFromReportingDisclosureKeyManagementPersonnelCompensationTruefalse,true,,,2023-01-01,2023-12-31,,
core,DirectorSigningFinancialStatements,,,,2023-01-01,2023-12-31,explicitMember bus:EntityOfficersDimension bus:Director2,
bus,UKCompaniesHouseRegisteredNumber,00011998,,,2023-01-01,2023-12-31,,
bus,EntityTradingName,Liverpool Commercial SaleRoom Company Limited,,,2023-01-01,2023-12-31,,
bus,ReportTitle,Unaudited Filleted Financial Statements,,,2023-01-01,2023-12-31,,
bus,NameEntityOfficer,Ms Philippa Calvert,,,2023-01-01,2023-12-31,explicitMember bus:EntityOfficersDimension bus:Director2,
bus,NameEntityOfficer,Mr Henry Justin Calvert,,,2023-01-01,2023-12-31,explicitMember bus:EntityOfficersDimension bus:Director4,
bus,AddressLine1,42 Crosby Road North,,,2023-01-01,2023-12-31,explicitMember bus:EntityContactTypeDimension bus:RegisteredOffice,
bus,AddressLine2,Liverpool,,,2023-01-01,2023-12-31,explicitMember bus:EntityContactTypeDimension bus:RegisteredOffice,
